time	cell.id	cell.type	neighbor.id	neighbor.type	length
26	10	1	8	1	0.166667
26	10	1	9	1	0.0555556
26	2	1	3	1	0.111111
26	2	1	4	1	0.0555556
26	2	1	5	1	0.111111
26	2	1	6	1	0.0555556
26	2	1	8	1	0.111111
26	2	1	9	1	0.111111
26	2	1	10	1	0.111111
26	9	1	2	1	0.111111
26	9	1	3	1	0.333333
26	9	1	4	1	0.555556
26	9	1	5	1	0.333333
26	9	1	6	1	0.0555556
26	9	1	8	1	0.277778
26	9	1	10	1	0.0555556
26	3	1	2	1	0.111111
26	3	1	4	1	0.388889
26	3	1	5	1	0.222222
26	3	1	6	1	0.222222
26	3	1	8	1	0.277778
26	3	1	9	1	0.333333
26	3	1	10	1	0.222222
26	8	1	1	1	0.166667
26	8	1	2	1	0.111111
26	8	1	3	1	0.277778
26	8	1	4	1	0.666667
26	8	1	5	1	0.111111
26	8	1	6	1	0.333333
26	8	1	7	1	0.277778
26	8	1	9	1	0.277778
26	8	1	10	1	0.166667
26	4	1	1	1	0.166667
26	4	1	2	1	0.0555556
26	4	1	3	1	0.388889
26	4	1	5	1	0.222222
26	4	1	6	1	0.388889
26	4	1	7	1	0.277778
26	4	1	8	1	0.666667
26	4	1	9	1	0.555556
26	4	1	10	1	0.166667
26	5	1	2	1	0.111111
26	5	1	3	1	0.222222
26	5	1	4	1	0.222222
26	5	1	6	1	0.0555556
26	5	1	8	1	0.111111
26	5	1	9	1	0.333333
26	5	1	10	1	0.166667
26	6	1	1	1	0.111111
26	6	1	2	1	0.0555556
26	6	1	3	1	0.222222
26	6	1	4	1	0.388889
26	6	1	5	1	0.0555556
26	6	1	7	1	0.166667
26	6	1	8	1	0.333333
26	6	1	9	1	0.0555556
26	6	1	10	1	0.222222
26	7	1	1	1	0.111111
26	7	1	4	1	0.277778
26	7	1	6	1	0.166667
26	7	1	8	1	0.277778
26	1	1	4	1	0.166667
26	1	1	6	1	0.111111
26	1	1	7	1	0.111111
26	1	1	8	1	0.166667
26	1	1	10	1	0.0555556
27	10	1	1	1	0.0555556
27	10	1	2	1	0.111111
27	10	1	3	1	0.222222
27	10	1	4	1	0.166667
27	10	1	5	1	0.166667
27	10	1	6	1	0.222222
27	10	1	8	1	0.166667
27	10	1	9	1	0.0555556
27	2	1	3	1	0.111111
27	2	1	4	1	0.0555556
27	2	1	5	1	0.111111
27	2	1	6	1	0.0555556
27	2	1	8	1	0.111111
27	2	1	9	1	0.111111
27	2	1	10	1	0.111111
27	9	1	2	1	0.111111
27	9	1	3	1	0.333333
27	9	1	4	1	0.555556
27	9	1	5	1	0.333333
27	9	1	6	1	0.0555556
27	9	1	8	1	0.277778
27	9	1	10	1	0.0555556
27	3	1	2	1	0.111111
27	3	1	4	1	0.388889
27	3	1	5	1	0.222222
27	3	1	6	1	0.222222
27	3	1	8	1	0.277778
27	3	1	9	1	0.333333
27	3	1	10	1	0.222222
27	8	1	1	1	0.166667
27	8	1	2	1	0.111111
27	8	1	3	1	0.277778
27	8	1	4	1	0.666667
27	8	1	5	1	0.111111
27	8	1	6	1	0.333333
27	8	1	7	1	0.277778
27	8	1	9	1	0.277778
27	8	1	10	1	0.166667
27	4	1	1	1	0.166667
27	4	1	2	1	0.0555556
27	4	1	3	1	0.388889
27	4	1	5	1	0.222222
27	4	1	6	1	0.388889
27	4	1	7	1	0.277778
27	4	1	8	1	0.666667
27	4	1	9	1	0.555556
27	4	1	10	1	0.166667
27	5	1	2	1	0.111111
27	5	1	3	1	0.222222
27	5	1	4	1	0.222222
27	5	1	6	1	0.0555556
27	5	1	8	1	0.111111
27	5	1	9	1	0.333333
27	5	1	10	1	0.166667
27	6	1	1	1	0.111111
27	6	1	2	1	0.0555556
27	6	1	3	1	0.222222
27	6	1	4	1	0.388889
27	6	1	5	1	0.0555556
27	6	1	7	1	0.166667
27	6	1	8	1	0.333333
27	6	1	9	1	0.0555556
27	6	1	10	1	0.222222
27	7	1	1	1	0.111111
27	7	1	4	1	0.277778
27	7	1	6	1	0.166667
27	7	1	8	1	0.277778
27	1	1	4	1	0.166667
27	1	1	6	1	0.111111
27	1	1	7	1	0.111111
27	1	1	8	1	0.166667
27	1	1	10	1	0.0555556
28	10	1	1	1	0.0555556
28	10	1	2	1	0.111111
28	10	1	3	1	0.222222
28	10	1	4	1	0.166667
28	10	1	5	1	0.166667
28	10	1	6	1	0.222222
28	10	1	8	1	0.166667
28	10	1	9	1	0.0555556
28	2	1	3	1	0.111111
28	2	1	4	1	0.0555556
28	2	1	5	1	0.111111
28	2	1	6	1	0.0555556
28	2	1	8	1	0.111111
28	2	1	9	1	0.111111
28	2	1	10	1	0.111111
28	9	1	2	1	0.111111
28	9	1	3	1	0.333333
28	9	1	4	1	0.555556
28	9	1	5	1	0.333333
28	9	1	6	1	0.0555556
28	9	1	8	1	0.277778
28	9	1	10	1	0.0555556
28	3	1	2	1	0.111111
28	3	1	4	1	0.388889
28	3	1	5	1	0.222222
28	3	1	6	1	0.222222
28	3	1	8	1	0.277778
28	3	1	9	1	0.333333
28	3	1	10	1	0.222222
28	8	1	1	1	0.166667
28	8	1	2	1	0.111111
28	8	1	3	1	0.277778
28	8	1	4	1	0.666667
28	8	1	5	1	0.111111
28	8	1	6	1	0.333333
28	8	1	7	1	0.277778
28	8	1	9	1	0.277778
28	8	1	10	1	0.166667
28	4	1	1	1	0.166667
28	4	1	2	1	0.0555556
28	4	1	3	1	0.388889
28	4	1	5	1	0.222222
28	4	1	6	1	0.388889
28	4	1	7	1	0.277778
28	4	1	8	1	0.666667
28	4	1	9	1	0.555556
28	4	1	10	1	0.166667
28	5	1	2	1	0.111111
28	5	1	3	1	0.222222
28	5	1	4	1	0.222222
28	5	1	6	1	0.0555556
28	5	1	8	1	0.111111
28	5	1	9	1	0.333333
28	5	1	10	1	0.166667
28	6	1	1	1	0.111111
28	6	1	2	1	0.0555556
28	6	1	3	1	0.222222
28	6	1	4	1	0.388889
28	6	1	5	1	0.0555556
28	6	1	7	1	0.166667
28	6	1	8	1	0.333333
28	6	1	9	1	0.0555556
28	6	1	10	1	0.222222
28	7	1	1	1	0.111111
28	7	1	4	1	0.277778
28	7	1	6	1	0.166667
28	7	1	8	1	0.277778
28	1	1	4	1	0.166667
28	1	1	6	1	0.111111
28	1	1	7	1	0.111111
28	1	1	8	1	0.166667
28	1	1	10	1	0.0555556
29	10	1	1	1	0.0555556
29	10	1	2	1	0.111111
29	10	1	3	1	0.222222
29	10	1	4	1	0.166667
29	10	1	5	1	0.166667
29	10	1	6	1	0.222222
29	10	1	8	1	0.166667
29	10	1	9	1	0.0555556
29	2	1	3	1	0.111111
29	2	1	4	1	0.0555556
29	2	1	5	1	0.111111
29	2	1	6	1	0.0555556
29	2	1	8	1	0.111111
29	2	1	9	1	0.111111
29	2	1	10	1	0.111111
29	9	1	2	1	0.111111
29	9	1	3	1	0.333333
29	9	1	4	1	0.555556
29	9	1	5	1	0.333333
29	9	1	6	1	0.0555556
29	9	1	8	1	0.277778
29	9	1	10	1	0.0555556
29	3	1	2	1	0.111111
29	3	1	4	1	0.388889
29	3	1	5	1	0.222222
29	3	1	6	1	0.222222
29	3	1	8	1	0.277778
29	3	1	9	1	0.333333
29	3	1	10	1	0.222222
29	8	1	1	1	0.166667
29	8	1	2	1	0.111111
29	8	1	3	1	0.277778
29	8	1	4	1	0.666667
29	8	1	5	1	0.111111
29	8	1	6	1	0.333333
29	8	1	7	1	0.277778
29	8	1	9	1	0.277778
29	8	1	10	1	0.166667
29	4	1	1	1	0.166667
29	4	1	2	1	0.0555556
29	4	1	3	1	0.388889
29	4	1	5	1	0.222222
29	4	1	6	1	0.388889
29	4	1	7	1	0.277778
29	4	1	8	1	0.666667
29	4	1	9	1	0.555556
29	4	1	10	1	0.166667
29	5	1	2	1	0.111111
29	5	1	3	1	0.222222
29	5	1	4	1	0.222222
29	5	1	6	1	0.0555556
29	5	1	8	1	0.111111
29	5	1	9	1	0.333333
29	5	1	10	1	0.166667
29	6	1	1	1	0.111111
29	6	1	2	1	0.0555556
29	6	1	3	1	0.222222
29	6	1	4	1	0.388889
29	6	1	5	1	0.0555556
29	6	1	7	1	0.166667
29	6	1	8	1	0.333333
29	6	1	9	1	0.0555556
29	6	1	10	1	0.222222
29	7	1	1	1	0.111111
29	7	1	4	1	0.277778
29	7	1	6	1	0.166667
29	7	1	8	1	0.277778
29	1	1	4	1	0.166667
29	1	1	6	1	0.111111
29	1	1	7	1	0.111111
29	1	1	8	1	0.166667
29	1	1	10	1	0.0555556
30	10	1	1	1	0.0555556
30	10	1	2	1	0.111111
30	10	1	3	1	0.222222
30	10	1	4	1	0.166667
30	10	1	5	1	0.166667
30	10	1	6	1	0.222222
30	10	1	8	1	0.166667
30	10	1	9	1	0.0555556
30	2	1	3	1	0.111111
30	2	1	4	1	0.0555556
30	2	1	5	1	0.111111
30	2	1	6	1	0.0555556
30	2	1	8	1	0.111111
30	2	1	9	1	0.111111
30	2	1	10	1	0.111111
30	9	1	2	1	0.111111
30	9	1	3	1	0.333333
30	9	1	4	1	0.555556
30	9	1	5	1	0.333333
30	9	1	6	1	0.0555556
30	9	1	8	1	0.277778
30	9	1	10	1	0.0555556
30	3	1	2	1	0.111111
30	3	1	4	1	0.388889
30	3	1	5	1	0.222222
30	3	1	6	1	0.222222
30	3	1	8	1	0.277778
30	3	1	9	1	0.333333
30	3	1	10	1	0.222222
30	8	1	1	1	0.166667
30	8	1	2	1	0.111111
30	8	1	3	1	0.277778
30	8	1	4	1	0.666667
30	8	1	5	1	0.111111
30	8	1	6	1	0.333333
30	8	1	7	1	0.277778
30	8	1	9	1	0.277778
30	8	1	10	1	0.166667
30	4	1	1	1	0.166667
30	4	1	2	1	0.0555556
30	4	1	3	1	0.388889
30	4	1	5	1	0.222222
30	4	1	6	1	0.388889
30	4	1	7	1	0.277778
30	4	1	8	1	0.666667
30	4	1	9	1	0.555556
30	4	1	10	1	0.166667
30	5	1	2	1	0.111111
30	5	1	3	1	0.222222
30	5	1	4	1	0.222222
30	5	1	6	1	0.0555556
30	5	1	8	1	0.111111
30	5	1	9	1	0.333333
30	5	1	10	1	0.166667
30	6	1	1	1	0.111111
30	6	1	2	1	0.0555556
30	6	1	3	1	0.222222
30	6	1	4	1	0.388889
30	6	1	5	1	0.0555556
30	6	1	7	1	0.166667
30	6	1	8	1	0.333333
30	6	1	9	1	0.0555556
30	6	1	10	1	0.222222
30	7	1	1	1	0.111111
30	7	1	4	1	0.277778
30	7	1	6	1	0.166667
30	7	1	8	1	0.277778
30	1	1	4	1	0.166667
30	1	1	6	1	0.111111
30	1	1	7	1	0.111111
30	1	1	8	1	0.166667
30	1	1	10	1	0.0555556
31	10	1	1	1	0.0555556
31	10	1	2	1	0.111111
31	10	1	3	1	0.222222
31	10	1	4	1	0.166667
31	10	1	5	1	0.166667
31	10	1	6	1	0.222222
31	10	1	8	1	0.166667
31	10	1	9	1	0.0555556
31	2	1	3	1	0.111111
31	2	1	4	1	0.0555556
31	2	1	5	1	0.111111
31	2	1	6	1	0.0555556
31	2	1	8	1	0.111111
31	2	1	9	1	0.111111
31	2	1	10	1	0.111111
31	9	1	2	1	0.111111
31	9	1	3	1	0.333333
31	9	1	4	1	0.555556
31	9	1	5	1	0.333333
31	9	1	6	1	0.0555556
31	9	1	8	1	0.277778
31	9	1	10	1	0.0555556
31	3	1	2	1	0.111111
31	3	1	4	1	0.388889
31	3	1	5	1	0.222222
31	3	1	6	1	0.222222
31	3	1	8	1	0.277778
31	3	1	9	1	0.333333
31	3	1	10	1	0.222222
31	8	1	1	1	0.166667
31	8	1	2	1	0.111111
31	8	1	3	1	0.277778
31	8	1	4	1	0.666667
31	8	1	5	1	0.111111
31	8	1	6	1	0.333333
31	8	1	7	1	0.277778
31	8	1	9	1	0.277778
31	8	1	10	1	0.166667
31	4	1	1	1	0.166667
31	4	1	2	1	0.0555556
31	4	1	3	1	0.388889
31	4	1	5	1	0.222222
31	4	1	6	1	0.388889
31	4	1	7	1	0.277778
31	4	1	8	1	0.666667
31	4	1	9	1	0.555556
31	4	1	10	1	0.166667
31	5	1	2	1	0.111111
31	5	1	3	1	0.222222
31	5	1	4	1	0.222222
31	5	1	6	1	0.0555556
31	5	1	8	1	0.111111
31	5	1	9	1	0.333333
31	5	1	10	1	0.166667
31	6	1	1	1	0.111111
31	6	1	2	1	0.0555556
31	6	1	3	1	0.222222
31	6	1	4	1	0.388889
31	6	1	5	1	0.0555556
31	6	1	7	1	0.166667
31	6	1	8	1	0.333333
31	6	1	9	1	0.0555556
31	6	1	10	1	0.222222
31	7	1	1	1	0.111111
31	7	1	4	1	0.277778
31	7	1	6	1	0.166667
31	7	1	8	1	0.277778
31	1	1	4	1	0.166667
31	1	1	6	1	0.111111
31	1	1	7	1	0.111111
31	1	1	8	1	0.166667
31	1	1	10	1	0.0555556
32	10	1	1	1	0.0555556
32	10	1	2	1	0.111111
32	10	1	3	1	0.222222
32	10	1	4	1	0.166667
32	10	1	5	1	0.166667
32	10	1	6	1	0.222222
32	10	1	8	1	0.166667
32	10	1	9	1	0.0555556
32	2	1	3	1	0.111111
32	2	1	4	1	0.0555556
32	2	1	5	1	0.111111
32	2	1	6	1	0.0555556
32	2	1	8	1	0.111111
32	2	1	9	1	0.111111
32	2	1	10	1	0.111111
32	9	1	2	1	0.111111
32	9	1	3	1	0.333333
32	9	1	4	1	0.555556
32	9	1	5	1	0.333333
32	9	1	6	1	0.0555556
32	9	1	8	1	0.277778
32	9	1	10	1	0.0555556
32	3	1	2	1	0.111111
32	3	1	4	1	0.388889
32	3	1	5	1	0.222222
32	3	1	6	1	0.222222
32	3	1	8	1	0.277778
32	3	1	9	1	0.333333
32	3	1	10	1	0.222222
32	8	1	1	1	0.166667
32	8	1	2	1	0.111111
32	8	1	3	1	0.277778
32	8	1	4	1	0.666667
32	8	1	5	1	0.111111
32	8	1	6	1	0.333333
32	8	1	7	1	0.277778
32	8	1	9	1	0.277778
32	8	1	10	1	0.166667
32	4	1	1	1	0.166667
32	4	1	2	1	0.0555556
32	4	1	3	1	0.388889
32	4	1	5	1	0.222222
32	4	1	6	1	0.388889
32	4	1	7	1	0.277778
32	4	1	8	1	0.666667
32	4	1	9	1	0.555556
32	4	1	10	1	0.166667
32	5	1	2	1	0.111111
32	5	1	3	1	0.222222
32	5	1	4	1	0.222222
32	5	1	6	1	0.0555556
32	5	1	8	1	0.111111
32	5	1	9	1	0.333333
32	5	1	10	1	0.166667
32	6	1	1	1	0.111111
32	6	1	2	1	0.0555556
32	6	1	3	1	0.222222
32	6	1	4	1	0.388889
32	6	1	5	1	0.0555556
32	6	1	7	1	0.166667
32	6	1	8	1	0.333333
32	6	1	9	1	0.0555556
32	6	1	10	1	0.222222
32	7	1	1	1	0.111111
32	7	1	4	1	0.277778
32	7	1	6	1	0.166667
32	7	1	8	1	0.277778
32	1	1	4	1	0.166667
32	1	1	6	1	0.111111
32	1	1	7	1	0.111111
32	1	1	8	1	0.166667
32	1	1	10	1	0.0555556
33	10	1	1	1	0.0555556
33	10	1	2	1	0.111111
33	10	1	3	1	0.222222
33	10	1	4	1	0.166667
33	10	1	5	1	0.166667
33	10	1	6	1	0.222222
33	10	1	8	1	0.166667
33	10	1	9	1	0.0555556
33	2	1	3	1	0.111111
33	2	1	4	1	0.0555556
33	2	1	5	1	0.111111
33	2	1	6	1	0.0555556
33	2	1	8	1	0.111111
33	2	1	9	1	0.111111
33	2	1	10	1	0.111111
33	9	1	2	1	0.111111
33	9	1	3	1	0.333333
33	9	1	4	1	0.555556
33	9	1	5	1	0.333333
33	9	1	6	1	0.0555556
33	9	1	8	1	0.277778
33	9	1	10	1	0.0555556
33	3	1	2	1	0.111111
33	3	1	4	1	0.388889
33	3	1	5	1	0.222222
33	3	1	6	1	0.222222
33	3	1	8	1	0.277778
33	3	1	9	1	0.333333
33	3	1	10	1	0.222222
33	8	1	1	1	0.166667
33	8	1	2	1	0.111111
33	8	1	3	1	0.277778
33	8	1	4	1	0.666667
33	8	1	5	1	0.111111
33	8	1	6	1	0.333333
33	8	1	7	1	0.277778
33	8	1	9	1	0.277778
33	8	1	10	1	0.166667
33	4	1	1	1	0.166667
33	4	1	2	1	0.0555556
33	4	1	3	1	0.388889
33	4	1	5	1	0.222222
33	4	1	6	1	0.388889
33	4	1	7	1	0.277778
33	4	1	8	1	0.666667
33	4	1	9	1	0.555556
33	4	1	10	1	0.166667
33	5	1	2	1	0.111111
33	5	1	3	1	0.222222
33	5	1	4	1	0.222222
33	5	1	6	1	0.0555556
33	5	1	8	1	0.111111
33	5	1	9	1	0.333333
33	5	1	10	1	0.166667
33	6	1	1	1	0.111111
33	6	1	2	1	0.0555556
33	6	1	3	1	0.222222
33	6	1	4	1	0.388889
33	6	1	5	1	0.0555556
33	6	1	7	1	0.166667
33	6	1	8	1	0.333333
33	6	1	9	1	0.0555556
33	6	1	10	1	0.222222
33	7	1	1	1	0.111111
33	7	1	4	1	0.277778
33	7	1	6	1	0.166667
33	7	1	8	1	0.277778
33	1	1	4	1	0.166667
33	1	1	6	1	0.111111
33	1	1	7	1	0.111111
33	1	1	8	1	0.166667
33	1	1	10	1	0.0555556
34	10	1	1	1	0.0555556
34	10	1	2	1	0.111111
34	10	1	3	1	0.222222
34	10	1	4	1	0.166667
34	10	1	5	1	0.166667
34	10	1	6	1	0.222222
34	10	1	8	1	0.166667
34	10	1	9	1	0.0555556
34	2	1	3	1	0.111111
34	2	1	4	1	0.0555556
34	2	1	5	1	0.111111
34	2	1	6	1	0.0555556
34	2	1	8	1	0.111111
34	2	1	9	1	0.111111
34	2	1	10	1	0.111111
34	9	1	2	1	0.111111
34	9	1	3	1	0.333333
34	9	1	4	1	0.555556
34	9	1	5	1	0.333333
34	9	1	6	1	0.0555556
34	9	1	8	1	0.277778
34	9	1	10	1	0.0555556
34	3	1	2	1	0.111111
34	3	1	4	1	0.388889
34	3	1	5	1	0.222222
34	3	1	6	1	0.222222
34	3	1	8	1	0.277778
34	3	1	9	1	0.333333
34	3	1	10	1	0.222222
34	8	1	1	1	0.166667
34	8	1	2	1	0.111111
34	8	1	3	1	0.277778
34	8	1	4	1	0.666667
34	8	1	5	1	0.111111
34	8	1	6	1	0.333333
34	8	1	7	1	0.277778
34	8	1	9	1	0.277778
34	8	1	10	1	0.166667
34	4	1	1	1	0.166667
34	4	1	2	1	0.0555556
34	4	1	3	1	0.388889
34	4	1	5	1	0.222222
34	4	1	6	1	0.388889
34	4	1	7	1	0.277778
34	4	1	8	1	0.666667
34	4	1	9	1	0.555556
34	4	1	10	1	0.166667
34	5	1	2	1	0.111111
34	5	1	3	1	0.222222
34	5	1	4	1	0.222222
34	5	1	6	1	0.0555556
34	5	1	8	1	0.111111
34	5	1	9	1	0.333333
34	5	1	10	1	0.166667
34	6	1	1	1	0.111111
34	6	1	2	1	0.0555556
34	6	1	3	1	0.222222
34	6	1	4	1	0.388889
34	6	1	5	1	0.0555556
34	6	1	7	1	0.166667
34	6	1	8	1	0.333333
34	6	1	9	1	0.0555556
34	6	1	10	1	0.222222
34	7	1	1	1	0.111111
34	7	1	4	1	0.277778
34	7	1	6	1	0.166667
34	7	1	8	1	0.277778
34	1	1	4	1	0.166667
34	1	1	6	1	0.111111
34	1	1	7	1	0.111111
34	1	1	8	1	0.166667
34	1	1	10	1	0.0555556
35	10	1	1	1	0.0555556
35	10	1	2	1	0.111111
35	10	1	3	1	0.222222
35	10	1	4	1	0.166667
35	10	1	5	1	0.166667
35	10	1	6	1	0.222222
35	10	1	8	1	0.166667
35	10	1	9	1	0.0555556
35	2	1	3	1	0.111111
35	2	1	4	1	0.0555556
35	2	1	5	1	0.111111
35	2	1	6	1	0.0555556
35	2	1	8	1	0.111111
35	2	1	9	1	0.111111
35	2	1	10	1	0.111111
35	9	1	2	1	0.111111
35	9	1	3	1	0.333333
35	9	1	4	1	0.555556
35	9	1	5	1	0.333333
35	9	1	6	1	0.0555556
35	9	1	8	1	0.277778
35	9	1	10	1	0.0555556
35	3	1	2	1	0.111111
35	3	1	4	1	0.388889
35	3	1	5	1	0.222222
35	3	1	6	1	0.222222
35	3	1	8	1	0.277778
35	3	1	9	1	0.333333
35	3	1	10	1	0.222222
35	8	1	1	1	0.166667
35	8	1	2	1	0.111111
35	8	1	3	1	0.277778
35	8	1	4	1	0.666667
35	8	1	5	1	0.111111
35	8	1	6	1	0.333333
35	8	1	7	1	0.277778
35	8	1	9	1	0.277778
35	8	1	10	1	0.166667
35	4	1	1	1	0.166667
35	4	1	2	1	0.0555556
35	4	1	3	1	0.388889
35	4	1	5	1	0.222222
35	4	1	6	1	0.388889
35	4	1	7	1	0.277778
35	4	1	8	1	0.666667
35	4	1	9	1	0.555556
35	4	1	10	1	0.166667
35	5	1	2	1	0.111111
35	5	1	3	1	0.222222
35	5	1	4	1	0.222222
35	5	1	6	1	0.0555556
35	5	1	8	1	0.111111
35	5	1	9	1	0.333333
35	5	1	10	1	0.166667
35	6	1	1	1	0.111111
35	6	1	2	1	0.0555556
35	6	1	3	1	0.222222
35	6	1	4	1	0.388889
35	6	1	5	1	0.0555556
35	6	1	7	1	0.166667
35	6	1	8	1	0.333333
35	6	1	9	1	0.0555556
35	6	1	10	1	0.222222
35	7	1	1	1	0.111111
35	7	1	4	1	0.277778
35	7	1	6	1	0.166667
35	7	1	8	1	0.277778
35	1	1	4	1	0.166667
35	1	1	6	1	0.111111
35	1	1	7	1	0.111111
35	1	1	8	1	0.166667
35	1	1	10	1	0.0555556
36	10	1	1	1	0.0555556
36	10	1	2	1	0.111111
36	10	1	3	1	0.222222
36	10	1	4	1	0.166667
36	10	1	5	1	0.166667
36	10	1	6	1	0.222222
36	10	1	8	1	0.166667
36	10	1	9	1	0.0555556
36	2	1	3	1	0.111111
36	2	1	4	1	0.0555556
36	2	1	5	1	0.111111
36	2	1	6	1	0.0555556
36	2	1	8	1	0.111111
36	2	1	9	1	0.111111
36	2	1	10	1	0.111111
36	9	1	2	1	0.111111
36	9	1	3	1	0.333333
36	9	1	4	1	0.555556
36	9	1	5	1	0.333333
36	9	1	6	1	0.0555556
36	9	1	8	1	0.277778
36	9	1	10	1	0.0555556
36	3	1	2	1	0.111111
36	3	1	4	1	0.388889
36	3	1	5	1	0.222222
36	3	1	6	1	0.222222
36	3	1	8	1	0.277778
36	3	1	9	1	0.333333
36	3	1	10	1	0.222222
36	8	1	1	1	0.166667
36	8	1	2	1	0.111111
36	8	1	3	1	0.277778
36	8	1	4	1	0.666667
36	8	1	5	1	0.111111
36	8	1	6	1	0.333333
36	8	1	7	1	0.277778
36	8	1	9	1	0.277778
36	8	1	10	1	0.166667
36	4	1	1	1	0.166667
36	4	1	2	1	0.0555556
36	4	1	3	1	0.388889
36	4	1	5	1	0.222222
36	4	1	6	1	0.388889
36	4	1	7	1	0.277778
36	4	1	8	1	0.666667
36	4	1	9	1	0.555556
36	4	1	10	1	0.166667
36	5	1	2	1	0.111111
36	5	1	3	1	0.222222
36	5	1	4	1	0.222222
36	5	1	6	1	0.0555556
36	5	1	8	1	0.111111
36	5	1	9	1	0.333333
36	5	1	10	1	0.166667
36	6	1	1	1	0.111111
36	6	1	2	1	0.0555556
36	6	1	3	1	0.222222
36	6	1	4	1	0.388889
36	6	1	5	1	0.0555556
36	6	1	7	1	0.166667
36	6	1	8	1	0.333333
36	6	1	9	1	0.0555556
36	6	1	10	1	0.222222
36	7	1	1	1	0.111111
36	7	1	4	1	0.277778
36	7	1	6	1	0.166667
36	7	1	8	1	0.277778
36	1	1	4	1	0.166667
36	1	1	6	1	0.111111
36	1	1	7	1	0.111111
36	1	1	8	1	0.166667
36	1	1	10	1	0.0555556
37	10	1	1	1	0.0555556
37	10	1	2	1	0.111111
37	10	1	3	1	0.222222
37	10	1	4	1	0.166667
37	10	1	5	1	0.166667
37	10	1	6	1	0.222222
37	10	1	8	1	0.166667
37	10	1	9	1	0.0555556
37	2	1	3	1	0.111111
37	2	1	4	1	0.0555556
37	2	1	5	1	0.111111
37	2	1	6	1	0.0555556
37	2	1	8	1	0.111111
37	2	1	9	1	0.111111
37	2	1	10	1	0.111111
37	9	1	2	1	0.111111
37	9	1	3	1	0.333333
37	9	1	4	1	0.555556
37	9	1	5	1	0.333333
37	9	1	6	1	0.0555556
37	9	1	8	1	0.277778
37	9	1	10	1	0.0555556
37	3	1	2	1	0.111111
37	3	1	4	1	0.388889
37	3	1	5	1	0.222222
37	3	1	6	1	0.222222
37	3	1	8	1	0.277778
37	3	1	9	1	0.333333
37	3	1	10	1	0.222222
37	8	1	1	1	0.166667
37	8	1	2	1	0.111111
37	8	1	3	1	0.277778
37	8	1	4	1	0.666667
37	8	1	5	1	0.111111
37	8	1	6	1	0.333333
37	8	1	7	1	0.277778
37	8	1	9	1	0.277778
37	8	1	10	1	0.166667
37	4	1	1	1	0.166667
37	4	1	2	1	0.0555556
37	4	1	3	1	0.388889
37	4	1	5	1	0.222222
37	4	1	6	1	0.388889
37	4	1	7	1	0.277778
37	4	1	8	1	0.666667
37	4	1	9	1	0.555556
37	4	1	10	1	0.166667
37	5	1	2	1	0.111111
37	5	1	3	1	0.222222
37	5	1	4	1	0.222222
37	5	1	6	1	0.0555556
37	5	1	8	1	0.111111
37	5	1	9	1	0.333333
37	5	1	10	1	0.166667
37	6	1	1	1	0.111111
37	6	1	2	1	0.0555556
37	6	1	3	1	0.222222
37	6	1	4	1	0.388889
37	6	1	5	1	0.0555556
37	6	1	7	1	0.166667
37	6	1	8	1	0.333333
37	6	1	9	1	0.0555556
37	6	1	10	1	0.222222
37	7	1	1	1	0.111111
37	7	1	4	1	0.277778
37	7	1	6	1	0.166667
37	7	1	8	1	0.277778
37	1	1	4	1	0.166667
37	1	1	6	1	0.111111
37	1	1	7	1	0.111111
37	1	1	8	1	0.166667
37	1	1	10	1	0.0555556
38	10	1	1	1	0.0555556
38	10	1	2	1	0.111111
38	10	1	3	1	0.222222
38	10	1	4	1	0.166667
38	10	1	5	1	0.166667
38	10	1	6	1	0.222222
38	10	1	8	1	0.166667
38	10	1	9	1	0.0555556
38	2	1	3	1	0.111111
38	2	1	4	1	0.0555556
38	2	1	5	1	0.111111
38	2	1	6	1	0.0555556
38	2	1	8	1	0.111111
38	2	1	9	1	0.111111
38	2	1	10	1	0.111111
38	9	1	2	1	0.111111
38	9	1	3	1	0.333333
38	9	1	4	1	0.555556
38	9	1	5	1	0.333333
38	9	1	6	1	0.0555556
38	9	1	8	1	0.277778
38	9	1	10	1	0.0555556
38	3	1	2	1	0.111111
38	3	1	4	1	0.388889
38	3	1	5	1	0.222222
38	3	1	6	1	0.222222
38	3	1	8	1	0.277778
38	3	1	9	1	0.333333
38	3	1	10	1	0.222222
38	8	1	1	1	0.166667
38	8	1	2	1	0.111111
38	8	1	3	1	0.277778
38	8	1	4	1	0.666667
38	8	1	5	1	0.111111
38	8	1	6	1	0.333333
38	8	1	7	1	0.277778
38	8	1	9	1	0.277778
38	8	1	10	1	0.166667
38	4	1	1	1	0.166667
38	4	1	2	1	0.0555556
38	4	1	3	1	0.388889
38	4	1	5	1	0.222222
38	4	1	6	1	0.388889
38	4	1	7	1	0.277778
38	4	1	8	1	0.666667
38	4	1	9	1	0.555556
38	4	1	10	1	0.166667
38	5	1	2	1	0.111111
38	5	1	3	1	0.222222
38	5	1	4	1	0.222222
38	5	1	6	1	0.0555556
38	5	1	8	1	0.111111
38	5	1	9	1	0.333333
38	5	1	10	1	0.166667
38	6	1	1	1	0.111111
38	6	1	2	1	0.0555556
38	6	1	3	1	0.222222
38	6	1	4	1	0.388889
38	6	1	5	1	0.0555556
38	6	1	7	1	0.166667
38	6	1	8	1	0.333333
38	6	1	9	1	0.0555556
38	6	1	10	1	0.222222
